"FID","GroupName","SubGroupName","FocalColor","FocalColorCode","AttackedColor","FocalAttackedYN","FocalPalatability","FocalPalatabilityTreatment","PriorExposureYN","PriorExposure","PalatExpo"
18065,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18065,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18070,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18070,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18073,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18073,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18087,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18087,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18089,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18089,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18097,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18097,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18105,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18105,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18109,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18109,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18114,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18114,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18117,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18117,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18125,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18125,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18128,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18128,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18133,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18133,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18136,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18136,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18138,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18138,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18143,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18143,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18145,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18145,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18149,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18149,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18157,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18157,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18159,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18159,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18161,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18161,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18232,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18232,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18234,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18234,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18254,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18254,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18280,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18280,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18286,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18286,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18288,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18288,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18290,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18290,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18306,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18306,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18327,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18327,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18329,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18329,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18331,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18331,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18339,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18339,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18341,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18341,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18354,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18354,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18356,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18356,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18358,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18358,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18375,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18375,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18400,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18400,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18410,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18410,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18412,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18412,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18414,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18414,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18416,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18416,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18442,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18442,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18444,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18444,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18453,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18453,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18455,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18455,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18461,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18461,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18468,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18468,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18470,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18470,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18473,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18473,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18479,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18479,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18489,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18489,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18500,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18500,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18502,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18502,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18504,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18504,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18507,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18507,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18511,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18511,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18515,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18515,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18517,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18517,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18519,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18519,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18523,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18523,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18525,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18525,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18527,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18527,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18529,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18529,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18535,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18535,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18545,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18545,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18546,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18546,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18548,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18548,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18550,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18550,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18552,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18552,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
18554,"DB","GreenDB","Brown",2,"Brown",1,1,"Control",1,"Trained","ControlTrained"
18554,"DB","GreenDB","Green",1,"Brown",0,0,"DB",1,"Trained","DBTrained"
18557,"DB","BrownDB","Brown",2,"Green",0,0,"DB",1,"Trained","DBTrained"
18557,"DB","BrownDB","Green",1,"Green",1,1,"Control",1,"Trained","ControlTrained"
18559,"Water","GreenDB","Brown",2,"Green",0,1,"Control",0,"Naive","ControlNaive"
18559,"Water","GreenDB","Green",1,"Green",1,0,"DB",0,"Naive","DBNaive"
18561,"Water","BrownDB","Brown",2,"Brown",1,0,"DB",0,"Naive","DBNaive"
18561,"Water","BrownDB","Green",1,"Brown",0,1,"Control",0,"Naive","ControlNaive"
18563,"DB","GreenDB","Brown",2,"Green",0,1,"Control",1,"Trained","ControlTrained"
18563,"DB","GreenDB","Green",1,"Green",1,0,"DB",1,"Trained","DBTrained"
18567,"DB","BrownDB","Brown",2,"Brown",1,0,"DB",1,"Trained","DBTrained"
18567,"DB","BrownDB","Green",1,"Brown",0,1,"Control",1,"Trained","ControlTrained"
18575,"Water","GreenDB","Brown",2,"Brown",1,1,"Control",0,"Naive","ControlNaive"
18575,"Water","GreenDB","Green",1,"Brown",0,0,"DB",0,"Naive","DBNaive"
18577,"Water","BrownDB","Brown",2,"Green",0,0,"DB",0,"Naive","DBNaive"
18577,"Water","BrownDB","Green",1,"Green",1,1,"Control",0,"Naive","ControlNaive"
