"FID","SubGroupName","GroupName","AttackTime","AttackedTermiteColor","Outcome","VideoTimeStart","ExcludeYN","ReasonExclusion","DelayToAttack","DropYN","PriorExposureYN","AttackedTermitePalatability"
18585,"GreenDB","DB",2018-11-01 00:02:11,"Green","Consumed",2018-11-01 00:02:03,0,NA,8,0,1,0
18586,"GreenDB","Water",2018-11-01 00:07:37,"Green","Consumed",2018-11-01 00:02:26,0,NA,311,0,0,0
18587,"BrownDB","DB",2018-11-01 00:03:43,"Green","Consumed",2018-11-01 00:02:19,0,NA,84,0,1,1
18588,"BrownDB","Water",2018-11-01 00:02:36,"Brown","Dropped",2018-11-01 00:02:23,0,NA,13,1,0,0
18588,"BrownDB","Water",2018-11-01 00:06:37,"Green","Consumed",2018-11-01 00:02:23,0,NA,254,0,0,1
18589,"GreenDB","DB",2018-11-01 00:17:58,"Green","Dropped",2018-11-01 00:03:34,0,NA,864,1,1,0
18589,"GreenDB","DB",2018-11-01 00:21:59,"Brown","Consumed",2018-11-01 00:03:34,0,NA,1105,0,1,1
18590,"GreenDB","Water",2018-11-01 00:02:46,"Brown","Consumed",2018-11-01 00:02:21,0,NA,25,0,0,1
18591,"BrownDB","DB",2018-11-01 00:03:12,"Brown","Consumed",2018-11-01 00:02:30,0,NA,42,0,1,0
18592,"BrownDB","Water",2018-11-01 00:03:22,"Green","Consumed",2018-11-01 00:02:38,0,NA,44,0,0,1
18593,"GreenDB","DB",2018-11-01 00:04:34,"Green","Dropped",2018-11-01 00:03:13,0,NA,81,1,1,0
18593,"GreenDB","DB",2018-11-01 00:08:39,"Brown","Consumed",2018-11-01 00:03:13,0,NA,326,0,1,1
18594,"GreenDB","Water",2018-11-01 00:03:12,"Green","Dropped",2018-11-01 00:01:59,0,NA,73,1,0,0
18594,"GreenDB","Water",2018-11-01 00:51:21,"Green","Dropped",2018-11-01 00:01:59,0,NA,2962,1,0,0
18594,"GreenDB","Water",2018-11-01 00:51:55,"Brown","Consumed",2018-11-01 00:01:59,0,NA,2996,0,0,1
18595,"BrownDB","DB",2018-11-01 00:04:28,"Green","Consumed",2018-11-01 00:03:16,0,NA,72,0,1,1
18596,"BrownDB","Water",2018-11-01 01:44:56,"Brown","Dropped",2018-11-01 00:03:22,0,NA,6094,1,0,0
18597,"GreenDB","DB",2018-11-01 00:05:09,"Green","Consumed",2018-11-01 00:03:28,0,NA,101,0,1,0
18598,"GreenDB","Water",2018-11-01 00:05:13,"Green","Consumed",2018-11-01 00:04:07,0,NA,66,0,0,0
18599,"BrownDB","DB",2018-11-01 00:03:32,"Green","Dropped",2018-11-01 00:03:07,0,NA,25,1,1,1
18599,"BrownDB","DB",2018-11-01 00:03:38,"Brown","Consumed",2018-11-01 00:03:07,0,NA,31,0,1,0
18600,"BrownDB","Water",2018-11-01 00:06:29,"Brown","Dropped",2018-11-01 00:03:32,0,NA,177,1,0,0
18600,"BrownDB","Water",2018-11-01 00:07:29,"Brown","Dropped",2018-11-01 00:03:32,0,NA,237,1,0,0
18600,"BrownDB","Water",2018-11-01 00:09:03,"Green","Dropped",2018-11-01 00:03:32,0,NA,331,1,0,1
18600,"BrownDB","Water",2018-11-01 00:09:07,"Green","Dropped",2018-11-01 00:03:32,0,NA,335,1,0,1
18600,"BrownDB","Water",2018-11-01 00:09:31,"Brown","Dropped",2018-11-01 00:03:32,0,NA,359,1,0,0
18600,"BrownDB","Water",2018-11-01 00:13:57,"Brown","Consumed",2018-11-01 00:03:32,0,NA,625,0,0,0
18601,"GreenDB","DB",2018-11-01 00:04:05,"Green","Dropped",2018-11-01 00:03:51,0,NA,14,1,1,0
18601,"GreenDB","DB",2018-11-01 01:11:14,"Green","Dropped",2018-11-01 00:03:51,0,NA,4043,1,1,0
18601,"GreenDB","DB",2018-11-01 01:57:25,"Green","Dropped",2018-11-01 00:03:51,0,NA,6814,1,1,0
18602,"GreenDB","Water",2018-11-01 00:02:15,"Brown","Consumed",2018-11-01 00:02:04,0,NA,11,0,0,1
18603,"BrownDB","DB",2018-11-01 00:03:08,"Brown","Dropped",2018-11-01 00:02:47,0,NA,21,1,1,0
18603,"BrownDB","DB",2018-11-01 00:13:18,"Brown","Consumed",2018-11-01 00:02:47,0,NA,631,0,1,0
18605,"GreenDB","DB",2018-11-01 00:02:42,"Brown","Consumed",2018-11-01 00:02:32,0,NA,10,0,1,1
18606,"GreenDB","Water",2018-11-01 00:13:14,"Brown","Consumed",2018-11-01 00:02:41,0,NA,633,0,0,1
18607,"BrownDB","DB",2018-11-01 00:04:23,"Brown","Consumed",2018-11-01 00:04:17,0,NA,6,0,1,0
18608,"BrownDB","Water",2018-11-01 00:04:36,"Brown","Consumed",2018-11-01 00:04:29,0,NA,7,0,0,0
18608,"BrownDB","Water",2018-11-01 00:05:53,"Brown","Consumed",2018-11-01 00:04:29,0,NA,84,0,0,0
18609,"GreenDB","DB",2018-11-01 00:02:25,"Brown","Consumed",2018-11-01 00:02:05,0,NA,20,0,1,1
18610,"GreenDB","Water",2018-11-01 00:04:58,"Brown","Consumed",2018-11-01 00:02:54,0,NA,124,0,0,1
18611,"BrownDB","DB",2018-11-01 00:03:17,"Brown","Consumed",2018-11-01 00:02:33,0,NA,44,0,1,0
18612,"BrownDB","Water",2018-11-01 00:02:54,"Green","Consumed",2018-11-01 00:02:46,0,NA,8,0,0,1
18613,"GreenDB","DB",2018-11-01 00:03:26,"Brown","Consumed",2018-11-01 00:02:51,0,NA,35,0,1,1
18614,"GreenDB","Water",2018-11-01 00:06:07,"Green","Dropped",2018-11-01 00:04:27,0,NA,100,1,0,0
18614,"GreenDB","Water",2018-11-01 00:08:22,"Brown","Consumed",2018-11-01 00:04:27,0,NA,235,0,0,1
18615,"BrownDB","DB",2018-11-01 00:04:44,"Brown","Consumed",2018-11-01 00:04:35,0,NA,9,0,1,0
18616,"BrownDB","Water",2018-11-01 00:08:27,"Green","Consumed",2018-11-01 00:05:13,0,NA,194,0,0,1
18617,"GreenDB","DB",2018-11-01 00:39:15,"Brown","Dropped",2018-11-01 00:02:21,0,NA,2214,1,1,1
18617,"GreenDB","DB",2018-11-01 00:39:20,"Brown","Consumed",2018-11-01 00:02:21,0,NA,2219,0,1,1
18618,"GreenDB","Water",2018-11-01 00:02:58,"Brown","Dropped",2018-11-01 00:02:49,0,NA,9,1,0,1
18618,"GreenDB","Water",2018-11-01 00:03:07,"Brown","Consumed",2018-11-01 00:02:49,0,NA,18,0,0,1
18619,"BrownDB","DB",2018-11-01 01:40:41,"Green","Dropped",2018-11-01 00:07:22,0,NA,5599,1,1,1
18620,"BrownDB","Water",2018-11-01 00:02:20,"Brown","Consumed",2018-11-01 00:02:20,0,NA,0,0,0,0
18621,"GreenDB","DB",2018-11-01 00:03:24,"Green","Dropped",2018-11-01 00:03:14,0,NA,10,1,1,0
18621,"GreenDB","DB",2018-11-01 00:05:52,"Brown","Consumed",2018-11-01 00:03:14,0,NA,158,0,1,1
18622,"GreenDB","Water",2018-11-01 00:03:06,"Green","Dropped",2018-11-01 00:02:58,0,NA,8,1,0,0
18622,"GreenDB","Water",2018-11-01 00:03:40,"Green","Dropped",2018-11-01 00:02:58,0,NA,42,1,0,0
18622,"GreenDB","Water",2018-11-01 00:04:49,"Brown","Consumed",2018-11-01 00:02:58,0,NA,111,0,0,1
18623,"BrownDB","DB",2018-11-01 00:15:06,"Green","Consumed",2018-11-01 00:00:00,0,NA,906,0,1,1
18624,"BrownDB","Water",2018-11-01 00:03:06,"Brown","Consumed",2018-11-01 00:02:30,0,NA,36,0,0,0
18625,"GreenDB","DB",2018-11-01 00:03:39,"Green","Consumed",2018-11-01 00:03:11,0,NA,28,0,1,0
18626,"GreenDB","Water",2018-11-01 00:03:35,"Brown","Dropped",2018-11-01 00:03:12,0,NA,23,1,0,1
18626,"GreenDB","Water",2018-11-01 00:04:00,"Green","Consumed",2018-11-01 00:03:12,0,NA,48,0,0,0
18627,"BrownDB","DB",2018-11-01 00:05:15,"Brown","Consumed",2018-11-01 00:03:26,0,NA,109,0,1,0
18628,"BrownDB","Water",2018-11-01 00:07:19,"Green","Dropped",2018-11-01 00:04:40,0,NA,159,1,0,1
18628,"BrownDB","Water",2018-11-01 00:07:21,"Green","Consumed",2018-11-01 00:04:40,0,NA,161,0,0,1
18629,"GreenDB","DB",2018-11-01 00:02:15,"Brown","Consumed",2018-11-01 00:02:08,0,NA,7,0,1,1
18631,"BrownDB","DB",2018-11-01 00:03:10,"Green","Consumed",2018-11-01 00:02:46,0,NA,24,0,1,1
18633,"GreenDB","DB",2018-11-01 00:02:58,"Green","Consumed",2018-11-01 00:02:53,0,NA,5,0,1,0
18634,"GreenDB","Water",2018-11-01 00:03:10,"Green","Dropped",2018-11-01 00:02:25,0,NA,45,1,0,0
18634,"GreenDB","Water",2018-11-01 00:03:14,"Brown","Consumed",2018-11-01 00:02:25,0,NA,49,0,0,1
18635,"BrownDB","DB",2018-11-01 00:08:12,"Brown","Dropped",2018-11-01 00:02:22,0,NA,350,1,1,0
18635,"BrownDB","DB",2018-11-01 00:22:47,"Green","Consumed",2018-11-01 00:02:22,0,NA,1225,0,1,1
18636,"BrownDB","Water",2018-11-01 00:03:36,"Brown","Dropped",2018-11-01 00:02:30,0,NA,66,1,0,0
18636,"BrownDB","Water",2018-11-01 00:03:55,"Brown","Consumed",2018-11-01 00:02:30,0,NA,85,0,0,0
18637,"GreenDB","DB",2018-11-01 00:03:12,"Green","Consumed",2018-11-01 00:02:31,0,NA,41,0,1,0
18638,"GreenDB","Water",2018-11-01 00:03:23,"Brown","Consumed",2018-11-01 00:02:27,0,NA,56,0,0,1
18639,"BrownDB","DB",2018-11-01 00:05:04,"Green","Consumed",2018-11-01 00:02:26,0,NA,158,0,1,1
18640,"BrownDB","Water",2018-11-01 00:03:10,"Green","Consumed",2018-11-01 00:03:04,0,NA,6,0,0,1
18641,"GreenDB","DB",2018-11-01 00:05:54,"Green","Dropped",2018-11-01 00:02:56,0,NA,178,1,1,0
18641,"GreenDB","DB",2018-11-01 00:06:19,"Green","Dropped",2018-11-01 00:02:56,0,NA,203,1,1,0
18641,"GreenDB","DB",2018-11-01 00:06:34,"Green","Dropped",2018-11-01 00:02:56,0,NA,218,1,1,0
18641,"GreenDB","DB",2018-11-01 00:06:39,"Green","Dropped",2018-11-01 00:02:56,0,NA,223,1,1,0
18641,"GreenDB","DB",2018-11-01 00:07:05,"Green","Dropped",2018-11-01 00:02:56,0,NA,249,1,1,0
18641,"GreenDB","DB",2018-11-01 00:07:49,"Green","Consumed",2018-11-01 00:02:56,0,NA,293,0,1,0
18642,"GreenDB","Water",2018-11-01 00:04:24,"Green","Dropped",2018-11-01 00:02:47,0,NA,97,1,0,0
18642,"GreenDB","Water",2018-11-01 00:07:12,"Green","Dropped",2018-11-01 00:02:47,0,NA,265,1,0,0
18642,"GreenDB","Water",2018-11-01 00:43:42,"Green","Dropped",2018-11-01 00:02:47,0,NA,2455,1,0,0
18642,"GreenDB","Water",2018-11-01 01:18:18,"Brown","Consumed",2018-11-01 00:02:47,0,NA,4531,0,0,1
18643,"BrownDB","DB",2018-11-01 00:47:23,"Green","Consumed",2018-11-01 00:03:29,0,NA,2634,0,1,1
18644,"BrownDB","Water",2018-11-01 00:02:23,"Green","Consumed",2018-11-01 00:02:13,0,NA,10,0,0,1
18645,"GreenDB","DB",2018-11-01 00:02:30,"Green","Dropped",2018-11-01 00:02:22,0,NA,8,1,1,0
18645,"GreenDB","DB",2018-11-01 00:03:03,"Green","Consumed",2018-11-01 00:02:22,0,NA,41,0,1,0
18646,"GreenDB","Water",2018-11-01 00:03:00,"Green","Consumed",2018-11-01 00:02:29,0,NA,31,0,0,0
18647,"BrownDB","DB",2018-11-01 00:03:29,"Brown","Consumed",2018-11-01 00:02:32,0,NA,57,0,1,0
18648,"BrownDB","Water",2018-11-01 00:03:24,"Green","Consumed",2018-11-01 00:02:28,0,NA,56,0,0,1
18649,"GreenDB","DB",2018-11-01 00:07:08,"Brown","Consumed",2018-11-01 00:02:39,0,NA,269,0,1,1
18651,"BrownDB","DB",2018-11-01 00:03:26,"Green","Consumed",2018-11-01 00:03:07,0,NA,19,0,1,1
18652,"BrownDB","Water",2018-11-01 00:03:15,"Green","Consumed",2018-11-01 00:03:05,0,NA,10,0,0,1
18653,"GreenDB","DB",2018-11-01 00:03:56,"Brown","Consumed",2018-11-01 00:03:14,0,NA,42,0,1,1
18654,"GreenDB","Water",2018-11-01 00:04:19,"Green","Dropped",2018-11-01 00:03:09,0,NA,70,1,0,0
18654,"GreenDB","Water",2018-11-01 00:04:55,"Green","Dropped",2018-11-01 00:03:09,0,NA,106,1,0,0
18654,"GreenDB","Water",2018-11-01 00:05:19,"Green","Dropped",2018-11-01 00:03:09,0,NA,130,1,0,0
18654,"GreenDB","Water",2018-11-01 00:06:06,"Brown","Consumed",2018-11-01 00:03:09,0,NA,177,0,0,1
18655,"BrownDB","DB",2018-11-01 00:03:19,"Brown","Consumed",2018-11-01 00:03:03,0,NA,16,0,1,0
18655,"BrownDB","DB",2018-11-01 00:04:16,"Brown","Consumed",2018-11-01 00:03:03,0,NA,73,0,1,0
18656,"BrownDB","Water",2018-11-01 01:06:40,"Green","Dropped",2018-11-01 00:03:09,0,NA,3811,1,0,1
18657,"GreenDB","DB",2018-11-01 00:10:07,"Brown","Consumed",2018-11-01 00:03:18,0,NA,409,0,1,1
18658,"GreenDB","Water",2018-11-01 00:04:52,"Green","Dropped",2018-11-01 00:03:00,0,NA,112,1,0,0
18658,"GreenDB","Water",2018-11-01 00:05:15,"Brown","Consumed",2018-11-01 00:03:00,0,NA,135,0,0,1
18659,"BrownDB","DB",2018-11-01 00:03:36,"Brown","Dropped",2018-11-01 00:03:02,0,NA,34,1,1,0
18659,"BrownDB","DB",2018-11-01 00:04:19,"Brown","Consumed",2018-11-01 00:03:02,0,NA,77,0,1,0
18660,"BrownDB","Water",2018-11-01 00:05:07,"Green","Consumed",2018-11-01 00:02:59,0,NA,128,0,0,1
18661,"GreenDB","DB",2018-11-01 00:42:10,"Brown","Consumed",2018-11-01 00:02:51,0,NA,2359,0,1,1
18662,"GreenDB","Water",2018-11-01 00:03:29,"Brown","Dropped",2018-11-01 00:03:01,0,NA,28,1,0,1
18662,"GreenDB","Water",2018-11-01 00:03:50,"Green","Dropped",2018-11-01 00:03:01,0,NA,49,1,0,0
18662,"GreenDB","Water",2018-11-01 00:05:15,"Brown","Consumed",2018-11-01 00:03:01,0,NA,134,0,0,1
18663,"BrownDB","DB",2018-11-01 00:02:25,"Brown","Consumed",2018-11-01 00:02:19,0,NA,6,0,1,0
18664,"BrownDB","Water",2018-11-01 00:03:00,"Green","Consumed",2018-11-01 00:02:33,0,NA,27,0,0,1
18665,"GreenDB","DB",2018-11-01 00:12:58,"Green","Dropped",2018-11-01 00:02:35,0,NA,623,1,1,0
18665,"GreenDB","DB",2018-11-01 01:18:56,"Green","Dropped",2018-11-01 00:02:35,0,NA,4581,1,1,0
18666,"GreenDB","Water",2018-11-01 00:02:44,"Green","Dropped",2018-11-01 00:02:31,0,NA,13,1,0,0
18666,"GreenDB","Water",2018-11-01 00:03:16,"Brown","Consumed",2018-11-01 00:02:31,0,NA,45,0,0,1
18667,"BrownDB","DB",2018-11-01 00:02:29,"Brown","Dropped",2018-11-01 00:02:24,0,NA,5,1,1,0
18667,"BrownDB","DB",2018-11-01 00:02:55,"Green","Consumed",2018-11-01 00:02:24,0,NA,31,0,1,1
18668,"BrownDB","Water",2018-11-01 00:02:20,"Brown","Dropped",2018-11-01 00:02:15,0,NA,5,1,0,0
18668,"BrownDB","Water",2018-11-01 00:03:49,"Green","Consumed",2018-11-01 00:02:15,0,NA,94,0,0,1
18669,"GreenDB","DB",2018-11-01 00:05:52,"Brown","Consumed",2018-11-01 00:02:21,0,NA,211,0,1,1
18670,"GreenDB","Water",2018-11-01 00:04:15,"Brown","Consumed",2018-11-01 00:02:32,0,NA,103,0,0,1
18671,"BrownDB","DB",2018-11-01 00:05:41,"Green","Consumed",2018-11-01 00:02:54,0,NA,167,0,1,1
18672,"BrownDB","Water",2018-11-01 00:02:40,"Brown","Dropped",2018-11-01 00:02:16,0,NA,24,1,0,0
18672,"BrownDB","Water",2018-11-01 00:03:00,"Green","Consumed",2018-11-01 00:02:16,0,NA,44,0,0,1
18673,"GreenDB","DB",2018-11-01 00:03:27,"Green","Dropped",2018-11-01 00:02:28,0,NA,59,1,1,0
18673,"GreenDB","DB",2018-11-01 00:03:45,"Green","Consumed",2018-11-01 00:02:28,0,NA,77,0,1,0
18675,"GreenDB","Water",2018-11-01 00:03:59,"Brown","Consumed",2018-11-01 00:02:24,0,NA,95,0,0,1
18676,"BrownDB","DB",2018-11-01 00:02:23,"Green","Consumed",2018-11-01 00:02:20,0,NA,3,0,1,1
18677,"BrownDB","Water",2018-11-01 00:02:20,"Brown","Dropped",2018-11-01 00:02:09,0,NA,11,1,0,0
18677,"BrownDB","Water",2018-11-01 00:03:01,"Green","Dropped",2018-11-01 00:02:09,0,NA,52,1,0,1
18677,"BrownDB","Water",2018-11-01 00:04:59,"Green","Dropped",2018-11-01 00:02:09,0,NA,170,1,0,1
18677,"BrownDB","Water",2018-11-01 00:06:24,"Brown","Consumed",2018-11-01 00:02:09,0,NA,255,0,0,0
18678,"GreenDB","DB",2018-11-01 00:03:28,"Green","Consumed",2018-11-01 00:02:42,0,NA,46,0,1,0
18680,"GreenDB","Water",2018-11-01 00:03:16,"Brown","Consumed",2018-11-01 00:02:55,0,NA,21,0,0,1
18681,"BrownDB","DB",2018-11-01 00:18:38,"Green","Consumed",2018-11-01 00:02:54,0,NA,944,0,1,1
18683,"BrownDB","Water",2018-11-01 00:02:54,"Green","Dropped",2018-11-01 00:02:53,0,NA,1,1,0,1
18683,"BrownDB","Water",2018-11-01 00:03:30,"Green","Consumed",2018-11-01 00:02:53,0,NA,37,0,0,1
18684,"GreenDB","DB",2018-11-01 00:02:59,"Green","Dropped",2018-11-01 00:02:49,0,NA,10,1,1,0
18684,"GreenDB","DB",2018-11-01 00:04:59,"Green","Dropped",2018-11-01 00:02:49,0,NA,130,1,1,0
18684,"GreenDB","DB",2018-11-01 00:05:08,"Green","Consumed",2018-11-01 00:02:49,0,NA,139,0,1,0
18685,"GreenDB","Water",2018-11-01 00:02:45,"Green","Consumed",2018-11-01 00:02:39,0,NA,6,0,0,0
18686,"BrownDB","DB",2018-11-01 00:02:06,"Brown","Consumed",2018-11-01 00:02:04,0,NA,2,0,1,0
